"RelPath","Length","Extension"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\git_status.txt","246",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\npm_test.txt","19661",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\parser.ts.txt","8094",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-184923\schema.ts.txt","10130",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\analyze.ts.txt","45747",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\git_describe.txt","7",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\git_head.txt","50",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\git_status.txt","246",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\npm_test.txt","19662",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\parser.ts.txt","8094",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185152\schema.ts.txt","10130",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\analyze.ts.txt","45747",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\git_describe.txt","7",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\git_head.txt","50",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\git_status.txt","246",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\npm_test.txt","19656",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\parser.ts.txt","8094",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185504\schema.ts.txt","10130",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\analyze.ts.txt","47386",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\git_describe.txt","11",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\git_head.txt","54",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\git_status.txt","257",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\npm_test.txt","28912",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\parser.ts.txt","8388",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit\v5.1.0-baseline\20260118-185615\schema.ts.txt","10442",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\architecture\ARCHITECTURE.md","7820",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\architecture\CONTROL_FLOW.md","6207",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\architecture\DATAFLOW.md","19645",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\architecture\RELATIONS.md","12287",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\architecture\TRUST_BOUNDARIES.md","12113",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\architecture\LAYERS.md","5326",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\architecture\OVERVIEW.md","12622",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\architecture\PATTERNS.md","5148",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\contracts\INPUT_SCHEMAS.md","6665",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\contracts\OUTPUT_SCHEMAS.md","7777",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\evolution\ROADMAP.md","4992",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\evolution\TECH_DEBT.md","6425",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\EXECUTIVE_OVERVIEW.md","5952",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\failure_modes\CATALOG.md","5990",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\failure_modes\RECOVERY.md","7376",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\GLOSSARY.md","6677",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\governance\INVARIANTS.md","6468",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\governance\RULES.md","5321",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\INDEX.md","2080",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\modules\_INDEX.md","4724",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\modules\genome.md","5944",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\modules\mycelium.md","11204",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\modules\oracle.md","9155",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\bible\modules\search.md","10151",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\failure_analysis\FUTURE_BREAKAGE_MAP.md","5696",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\failure_analysis\PHASE3_SUMMARY.md","1775",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\failure_analysis\ROBUSTNESS_REPORT.md","5271",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\failure_analysis\SECURITY_ANALYSIS.md","4666",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\findings\FINDINGS_ALL.json","20497",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\findings\FINDINGS_SUMMARY.md","3396",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\CYCLES_DETECTED.json","2014",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\DEPENDENCY_GRAPH.json","7315",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\INVENTORY_SUMMARY.md","3458",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\IO_INVENTORY.json","4283",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\MODULE_INVENTORY.json","13412",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\PUBLIC_API.json","11912",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\raw_exports.txt","85137",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\raw_imports.txt","136453",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\inventory\TEST_INVENTORY.json","7164",".json"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\OMEGA_SUPREME_AUDIT_REPORT.md","26988",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\VITEST_MIGRATION_REPORT.md","4677",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit_supreme\warmup\WARMUP_STATE.md","7042",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\apply.log","68",".log"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\commits\COMMIT-7319ab42b2894ba843e2ccbe94319f6ebccef365.txt","17180",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\frozen_check.txt","0",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_describe.txt","29",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_describe_after.txt","40",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_log_after.txt","638",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_log_last10.txt","630",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_status_after.txt","368",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\git_status_before.txt","314",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\patches\PATCH-001.diff","16611",".diff"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fix-20260119-003500\summary.txt","1544",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fixes-v5.1.0\AUDIT_HISTORY.md","2980",".md"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fixes-v5.1.0\CORR-01.patch","848",".patch"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fixes-v5.1.0\CORR-02.patch","7092",".patch"
"_TO_DELETE_MANUALLY\nexus\proof\audit-fixes-v5.1.0\CORR-03.patch","492",".patch"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\DIFF_SUMMARY.md","3370",".md"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\HASHES_SHA256.txt","4148",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\RUN_COMMANDS.txt","1246",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\RUN_OUTPUT.txt","1580",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\SESSION_SAVE_FINAL.md","3593",".md"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\TEST_REPORT.txt","3817",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\TODO_DISCREPANCY_REPORT.md","2596",".md"
"_TO_DELETE_MANUALLY\nexus\proof\auto-finish-20260119-032248\WORKSPACE_INTEGRATION.md","1808",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter10\LINKS.md","377",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter10\PROOF.txt","6821",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter10\roman_analysis.json","1504",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter10\roman_analysis.md","854",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter10\RUNBOOK.md","4027",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter11\PROOF.txt","1081",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter11\roman_analysis_fr.json","1595",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter11\roman_analysis_fr.md","907",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter11\RUNBOOK.md","673",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter12\PROOF.txt","1336",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter12\roman_analysis_es.json","1560",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter12\roman_analysis_es.md","895",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter12\RUNBOOK.md","1413",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\german_emotional_analysis.json","1609",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\german_emotional_analysis.md","905",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\german_neutral_analysis.json","1566",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\german_neutral_analysis.md","877",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\PROOF.txt","2503",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter13\RUNBOOK.md","2222",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter14\de_emotional_v1.json","1673",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter14\de_emotional_v2.json","1643",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter14\de_emotional_v2.md","979",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter14\PROOF.txt","4247",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter14\RUNBOOK.md","2737",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter15\de_emotional_v2.json","1828",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter15\de_neutral_v2.json","1780",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter15\PROOF.txt","2516",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter15\roman_fr_v2.json","1849",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter15\short_fr_v2.json","1835",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter17\PROOF.txt","784",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter17\RUNBOOK.md","1136",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter17\stream_short_fr.ndjson","1228",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter18\artifacts_short_fr\analysis.json","1679",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter18\artifacts_short_fr\analysis.md","1024",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter18\HASHES.sha256","454",".sha256"
"_TO_DELETE_MANUALLY\nexus\proof\chapter18\PROOF.txt","1140",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter18\stream_short_fr_both.ndjson","1455",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\HASHES.sha256","312",".sha256"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\PROOF.txt","1168",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\stderr_only.log","0",".log"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\stdin_simple.json","1506",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\stdin_stream.ndjson","1137",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter19\stdout_only.ndjson","1137",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter20\PROOF.txt","1777",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter20\stream_roman_fr_v2.ndjson","1600",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter21\PROOF.txt","993",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter21\stream_short_fr_schema.ndjson","1713",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter21_fix\stream_short_fr_schema.ndjson","1713",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter22\schema_v1_1.ndjson","1609",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter23\ndjson-schema-v1.2.0.json","9018",".json"
"_TO_DELETE_MANUALLY\nexus\proof\chapter23\schema_v1_2.ndjson","1583",".ndjson"
"_TO_DELETE_MANUALLY\nexus\proof\chapter24\events-filter\20260118-161633\BASE_DESCRIBE.txt","18",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter24\events-filter\20260118-161633\BASE_HEAD.txt","54",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter24\events-filter\20260118-161633\RUN_HEADER.txt","49",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter24\events-filter\20260118-182927\GIT_DIFF.patch","0",".patch"
"_TO_DELETE_MANUALLY\nexus\proof\chapter24\events-filter\20260118-182927\GIT_STATUS.txt","250",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\frozen_diff.txt","106",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\git_head.txt","97",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\git_status.txt","249",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\git_tags.txt","1704",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\MANIFEST.txt","397",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\STATE_OF_TRUTH.md","6010",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter6\tests.txt","20542",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\ENTRYPOINTS.md","3515",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\observability_notes.md","2441",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\PROOF.txt","3522",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\run_commands.txt","1560",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\run_output.txt","4148",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\run_outputs_index.md","922",".md"
"_TO_DELETE_MANUALLY\nexus\proof\chapter9\USER_REALITY_REPORT.md","6187",".md"
"_TO_DELETE_MANUALLY\nexus\proof\completeness\NCR-NEXUS-TRACE-001.md","3999",".md"
"_TO_DELETE_MANUALLY\nexus\proof\corrections\20260118-151729\CORR-01_git_diff.patch","780",".patch"
"_TO_DELETE_MANUALLY\nexus\proof\corrections\20260118-151729\CORR-01_git_status.txt","249",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\corrections\20260118-151729\RUN_HEADER.txt","38",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\git_commit.txt","45",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\git_status.txt","320",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\hashes.csv","372",".csv"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\hashes_final.txt","497",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\pattern_hits.csv","5189466",".csv"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\targeted_search.txt","72148",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\emotion_engine_scan_20260123-024331\top_files_snippets.txt","394220",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111.zip","1829",".zip"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\focused_hits.txt","99",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\git_commit.txt","45",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\git_last_log.txt","66",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\git_status.txt","421",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\hashes_final.txt","335",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\key_file_paths.txt","0",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\patterns.txt","292",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\genesis_b_extract_20260123-032111\targets.txt","85",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\GENESIS_PHASE1_AUDIT_20260123.md","10986",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\gateway_cli-runner\REPORT.md","1678",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\gateway_sentinel\REPORT.md","1529",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\nexus_src\REPORT.md","1652",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\packages_genome\REPORT.md","2158",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\packages_integration-nexus-dep\REPORT.md","2591",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\modules\packages_mycelium\REPORT.md","1806",".md"
"_TO_DELETE_MANUALLY\nexus\proof\math-scan-20260119\REPORT_GLOBAL.md","3594",".md"
"_TO_DELETE_MANUALLY\nexus\proof\module-scan-20260119-011246\REPORT.md","6123",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase2.1\ANY_TYPES_REMOVAL_REPORT.md","4847",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase2.2\CONSOLE_LOG_REMOVAL_REPORT.md","2977",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase2.3\INTEGRATION_NEXUS_DEP_ANALYSIS.md","11657",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase2.4\DI_IMPLEMENTATION_REPORT.md","5900",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase3.1\ERROR_HANDLING_REPORT.md","4985",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase3.2\TEST_COVERAGE_REPORT.md","5458",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase3.3\EDGE_CASES_REPORT.md","5029",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase4.1\JSDOC_REPORT.md","6094",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase4.2\CLAUDE_MD_REPORT.md","3839",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase4.3\FROZEN_DOCS_REPORT.md","4100",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.1\DX_REPORT.md","4726",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.1\exports_after.txt","9887",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.1\exports_before.txt","9887",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.2\benchmark.ts","10128",".ts"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.2\exports_after.txt","10062",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.2\exports_before.txt","10062",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.2\PERF_BASELINE.md","2495",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.2\PERFORMANCE_REPORT.md","4604",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.3\DEAD_CODE_REPORT.md","3929",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.3\exports_after.txt","10044",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.3\exports_before.txt","9887",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase5.4\OBSERVABILITY_REPORT.md","7718",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-1-api-policy-20260120-140720\01_COMPLETION_REPORT.md","1586",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-1-api-policy-20260120-140720\02_GIT_LOG.txt","637",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-1-api-policy-20260120-140720\03_HASHES_SHA256.txt","672",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\00_PHASE_START.md","2886",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\01_RUN_COMMANDS.txt","286",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\02_RUN_OUTPUT.txt","212",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\03_TEST_REPORTS.txt","269",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\05_HASHES_SHA256.txt","147",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_0.md","1489",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_1.md","1488",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_2.md","3245",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_3.md","3444",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_4.md","3115",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_5.md","1013",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_6.md","1182",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_7.md","771",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\06_CHECKPOINT_8.md","1398",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\07_FROZEN_PROOF_PHASE2.txt","114",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\07_FROZEN_PROOF_PHASE3.txt","112",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\07_FROZEN_PROOF_PHASE4.txt","114",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\08_FINAL_HASHES.txt","2743",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-20260119-125012\10_FINAL_REPORT.md","5829",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-2-ergonomie-20260120-141416\01_COMPLETION_REPORT.md","1628",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-2-ergonomie-20260120-141416\02_GIT_LOG.txt","607",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-2-ergonomie-20260120-141416\03_HASHES_SHA256.txt","574",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-3-edge-cases-20260120-142255\01_COMPLETION_REPORT.md","2231",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-3-edge-cases-20260120-142255\02_GIT_LOG.txt","739",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-3-edge-cases-20260120-142255\03_HASHES_SHA256.txt","448",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-4-security-20260120-145117\01_COMPLETION_REPORT.md","4983",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-4-security-20260120-145117\02_GIT_LOG.txt","1034",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-a-4-security-20260120-145117\03_HASHES_SHA256.txt","350",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-1-benchmarks-20260120-152017\01_COMPLETION_REPORT.md","4761",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-1-benchmarks-20260120-152017\02_GIT_LOG.txt","1246",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-1-benchmarks-20260120-152017\03_HASHES_SHA256.txt","370",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-1-benchmarks-20260120-152017\04_BENCHMARKS_BASELINE.json","6477",".json"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-2-profiling-20260120-152655\01_COMPLETION_REPORT.md","3188",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-2-profiling-20260120-152655\02_GIT_LOG.txt","943",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-2-profiling-20260120-152655\03_HASHES_SHA256.txt","364",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-2-profiling-20260120-152655\04_PROFILING_FINDINGS.md","4709",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-3-budgets-20260120-153107\01_COMPLETION_REPORT.md","2803",".md"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-3-budgets-20260120-153107\02_GIT_LOG.txt","802",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-3-budgets-20260120-153107\03_HASHES_SHA256.txt","284",".txt"
"_TO_DELETE_MANUALLY\nexus\proof\phase-b-3-budgets-20260120-153107\04_BENCHMARKS_BASELINE.json","6477",".json"
